"DTId","TDate","TType","IsDeposit","Amount","PersonId","BillNo","Note","VchNo"
"60","Mon Feb 02 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","25000","81","0","Cash received, Voucher# 202602020004CASH","202602020004"
"61","Tue Feb 03 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","13360","81","1000","Sale Invoice# 1000Lcd Unit SAMSUNG A04U ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00Lcd Unit SAMSUNG J4PLUSU GC, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Incel Infinix X663 INCEL FORCE, 1 @ 1800.00 = 1800.00Lcd Unit Huawei Y7P2019U HX, 1 @ 1620.00 = 1620.00Lcd Unit Huawei 8X HX, 1 @ 1650.00 = 1650.00Incel SAMSUNG A30 INCEL, 1 @ 1850.00 = 1850.00SIM TRAY Huawei Y7 PRIME 18 BLUE, 1 @ 70.00 = 70.00","0"
"62","Tue Feb 03 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","1000","Cash received, Voucher# 202602030003Cash Sale, BillNo:1000","202602030003"
"63","Wed Feb 04 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","8500","81","1005","Sale Invoice# 1005Lcd Unit Infinix X653U MISION, 1 @ 1500.00 = 1500.00Lcd Unit Vivo V9 ZNF Y85, 1 @ 1650.00 = 1650.00Lcd Unit Vivo Y20 ZNF Y21, 2 @ 1700.00 = 3400.00Lcd Unit Poco X3 X3 PRO, 1 @ 1950.00 = 1950.00","0"
"64","Wed Feb 04 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","1005","Cash received, Voucher# 202602040013Cash Sale, BillNo:1005","202602040013"
"65","Wed Feb 04 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","22060","81","1006","Sale Invoice# 1006Lcd Unit Infinix X688 ZNF, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X682 ZNF, 1 @ 2000.00 = 2000.00Lcd Unit Vivo Y11 ZNF GC, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y20 ZNF Y21, 3 @ 1700.00 = 5100.00Lcd Unit Oppo A53 A54 CROWN, 1 @ 1780.00 = 1780.00Lcd Unit Infinix X655 Z POWER, 1 @ 1620.00 = 1620.00Lcd Unit Mi REDMI 13CU ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Oppo A52020U ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Oppo F5 COPY, 1 @ 1550.00 = 1550.00Lcd Unit Vivo V9 ZNF Y85, 1 @ 1650.00 = 1650.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00","0"
"66","Wed Feb 04 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","25000","81","1006","Cash received, Voucher# 202602040014Cash Sale, BillNo:1006","202602040014"
"67","Mon Feb 09 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","13120","81","1018","Sale Invoice# 1018Lcd Unit Vivo Y20 ZNF Y21, 2 @ 1700.00 = 3400.00Lcd Unit Oppo A15 ZNF C11, 2 @ 1620.00 = 3240.00Lcd Unit Huawei Y9PRIME2019 MEETO, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X612 PREMIER, 1 @ 1650.00 = 1650.00Incel SAMSUNG A32 INCEE, 1 @ 2000.00 = 2000.00Battery Iphone 7PLUS FORCE, 1 @ 1180.00 = 1180.00","0"
"68","Mon Feb 09 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","30000","81","0","Cash received, Voucher# 20260209000210000 BANK

20000 CASH

","202602090002"
"69","Mon Feb 09 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","13280","81","1021","Sale Invoice# 1021Lcd Unit Oppo A1KU ZNF, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y11 ZNF GC, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X688 ZNF, 1 @ 1800.00 = 1800.00Incel Infinix X663 INCEL FORCE, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Mi A3 NEW GM, 1 @ 1700.00 = 1700.00Lcd Unit Infinix X6531 SUNLONG X6532, 1 @ 2080.00 = 2080.00Back Tecno SPARK 4 LITE BLACK, 1 @ 320.00 = 320.00Back Infinix X6831 BLACK, 1 @ 370.00 = 370.00Touch Itel A48 S15, 1 @ 250.00 = 250.00","0"
"70","Thu Feb 12 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","27140","81","1032","Sale Invoice# 1032Lcd Unit Vivo V9 ZNF Y85, 1 @ 1650.00 = 1650.00Lcd Unit SAMSUNG A02 ZNF A12, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1650.00 = 1650.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit SAMSUNG A02S ZNF A03S, 2 @ 1620.00 = 3240.00Lcd Unit SAMSUNG A21S ZNF, 1 @ 1770.00 = 1770.00Lcd Unit Infinix X657 ZNF, 3 @ 1550.00 = 4650.00Lcd Unit Vivo Y20 ZNF Y21, 2 @ 1700.00 = 3400.00Lcd Unit SAMSUNG A10U Z POWER, 2 @ 1480.00 = 2960.00Lcd Unit SAMSUNG A04 GC, 1 @ 1850.00 = 1850.00Lcd Unit Infinix X690 HALF MEETO, 1 @ 1850.00 = 1850.00Battery SAMSUNG A21S SADA A13 BT, 1 @ 880.00 = 880.00","0"
"71","Thu Feb 12 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","1032","Cash received, Voucher# 202602120001Cash Sale, BillNo:1032","202602120001"
"72","Thu Feb 12 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","21110","81","1037","Sale Invoice# 1037Lcd Unit Oppo A1KU ZNF, 1 @ 1620.00 = 1620.00Lcd Unit SAMSUNG A04U ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Infinix X6525 ZNF, 2 @ 1720.00 = 3440.00Lcd Unit Infinix X657 ZNF, 2 @ 1550.00 = 3100.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit Oppo A5S ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Infinix X682 WD, 1 @ 1770.00 = 1770.00Lcd Unit Vivo Y03 GM  FORCE, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y90 ZNF Y91, 1 @ 1550.00 = 1550.00Lcd Unit Oppo A3S ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00","0"
"73","Thu Feb 12 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","0","Cash received, Voucher# 20260212001915000 13.02.26

5000 12.02.26","202602120019"
"74","Fri Feb 13 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","6740","81","1046","Sale Invoice# 1046Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1700.00 = 1700.00Lcd Unit Infinix X682 WD, 1 @ 1770.00 = 1770.00Lcd Unit Oppo A5S ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Huawei 8X HX, 1 @ 1650.00 = 1650.00Volume Oppo A54 A16, 1 @ 50.00 = 50.00","0"
"75","Fri Feb 13 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","10300","81","1052","Sale Invoice# 1052Lcd Unit SAMSUNG A04U ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Infinix X688 ZNF, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X653U MISION, 1 @ 1500.00 = 1500.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1850.00 = 1850.00Lcd Unit Oppo A60U ZNF C65, 1 @ 1850.00 = 1850.00","0"
"76","Fri Feb 13 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","1052","Cash received, Voucher# 202602130017Cash Sale, BillNo:1052","202602130017"
"77","Mon Feb 16 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","13790","81","1059","Sale Invoice# 1059Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit Huawei Y9PRIME2019 MEETO, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Oppo A3S ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1850.00 = 1850.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1700.00 = 1700.00Lcd Unit Mi REDMI 10C 12C GC, 1 @ 1750.00 = 1750.00Lcd Unit Infinix X6831 ZNF, 1 @ 1950.00 = 1950.00","0"
"78","Mon Feb 16 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","13000","81","1059","Cash received, Voucher# 202602160001Cash Sale, BillNo:1059","202602160001"
"79","Mon Feb 16 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","20430","81","1060","Sale Invoice# 1060Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X655 ZNF, 2 @ 1620.00 = 3240.00Lcd Unit Vivo Y20 ZNF Y21, 2 @ 1700.00 = 3400.00Lcd Unit Huawei Y7P2019U MEETO, 1 @ 1600.00 = 1600.00Lcd Unit Oppo A1KU ZNF, 1 @ 1620.00 = 1620.00Lcd Unit Oppo A5S ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Itel A25 A25 PRO, 1 @ 1200.00 = 1200.00Lcd Unit Mi A3 NEW GM, 1 @ 1700.00 = 1700.00Lcd Unit Tecno POP5, 1 @ 1650.00 = 1650.00Battery Infinix 39LT FORCE, 1 @ 980.00 = 980.00Back Tecno SPARK 6 GO BLACK, 1 @ 300.00 = 300.00","0"
"80","Mon Feb 16 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","0","Cash received, Voucher# 20260216000311000 BANK
9000 CASH
","202602160003"
"81","Wed Feb 18 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","12010","81","1068","Sale Invoice# 1068Lcd Unit Oppo A52020U ZNF, 2 @ 1580.00 = 3160.00Lcd Unit Infinix X657 ZNF, 2 @ 1550.00 = 3100.00Lcd Unit SAMSUNG A04U ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Itel VISION 3 HAHA PRIMER, 1 @ 1620.00 = 1620.00Battery Infinix 39LT FORCE, 1 @ 980.00 = 980.00Battery Infinix 49FX BT FORCE, 1 @ 1100.00 = 1100.00Back Infinix X653 SMART 4 BLACK, 1 @ 300.00 = 300.00","0"
"82","Wed Feb 18 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","0","Cash received, Voucher# 202602180013","202602180013"
"83","Fri Feb 20 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","19140","81","1076","Sale Invoice# 1076Lcd Unit SAMSUNG A10U ZNF, 1 @ 1650.00 = 1650.00Lcd Unit SAMSUNG A02S ZNF A03S, 1 @ 1620.00 = 1620.00Lcd Unit SAMSUNG A04U ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Oppo A83 ZNF, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X6831 ZNF, 1 @ 1950.00 = 1950.00Lcd Unit Infinix X6531 OT, 1 @ 1750.00 = 1750.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Incel Infinix X663 INCEL FORCE, 1 @ 1800.00 = 1800.00ORG SHAD Iphone XS ORG, 1 @ 5000.00 = 5000.00Back Iphone XS BACK GOLD, 1 @ 250.00 = 250.00","0"
"84","Fri Feb 20 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","0","Cash received, Voucher# 202602200001","202602200001"
"85","Sun Feb 22 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","13105","81","1085","Sale Invoice# 1085Lcd Unit Oppo F7 ROYAL FALCON, 1 @ 1175.00 = 1175.00Lcd Unit Huawei MATE10LITE MEETO, 1 @ 1600.00 = 1600.00Lcd Unit Oppo A53 ZNF A54, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X6831 ZNF, 1 @ 1950.00 = 1950.00Lcd Unit SAMSUNG A10U ZNF, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1900.00 = 1900.00Lcd Unit Mi A1PLUS ZNF, 1 @ 1680.00 = 1680.00Lcd Unit Itel A49 HX, 1 @ 1550.00 = 1550.00","0"
"86","Sun Feb 22 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","0","Cash received, Voucher# 20260222000210000 BANK
10000 CASH
","202602220002"
"87","Mon Feb 23 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","15340","81","1089","Sale Invoice# 1089Lcd Unit Infinix X657 ZNF, 1 @ 1570.00 = 1570.00Lcd Unit SAMSUNG A10S FORCE, 1 @ 1500.00 = 1500.00Lcd Unit Itel VISION3U GC, 1 @ 1700.00 = 1700.00Lcd Unit Vivo Y81 ZNF, 1 @ 1580.00 = 1580.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Oppo A5S ZNF, 1 @ 1580.00 = 1580.00Lcd Unit Infinix X655 JX, 1 @ 1550.00 = 1550.00Lcd Unit Tecno LC7 OG GC 360, 1 @ 1720.00 = 1720.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Battery Oppo A71 SUN A83 SUN, 1 @ 800.00 = 800.00","0"
"88","Mon Feb 23 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","200","81","0","Cash received, Voucher# 202602230011XS BT TERMINEL","202602230011"
"89","Mon Feb 23 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","1089","Cash received, Voucher# 202602230012Cash Sale, BillNo:1089","202602230012"
"90","Tue Feb 24 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","7360","81","1098","Sale Invoice# 1098Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00Lcd Unit Infinix X680 ZNF, 1 @ 1770.00 = 1770.00Lcd Unit Infinix X657 ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1650.00 = 1650.00Oca Glass Vivo Y28 OCA, 1 @ 150.00 = 150.00Battery MI BN57 SADA, 1 @ 700.00 = 700.00","0"
"91","Wed Feb 25 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","7360","81","1101","Sale Invoice# 1101Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00Lcd Unit Infinix X680 ZNF, 1 @ 1770.00 = 1770.00Lcd Unit Infinix X657 ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1650.00 = 1650.00Oca Glass Vivo Y28 OCA, 1 @ 150.00 = 150.00Battery MI BN57 SADA, 1 @ 700.00 = 700.00","0"
"92","Wed Feb 25 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","9440","81","1103","Sale Invoice# 1103Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00Lcd Unit Infinix X680 ZNF, 1 @ 1770.00 = 1770.00Lcd Unit Infinix X657 ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1650.00 = 1650.00Lcd Unit Vivo Y36  FORCE 4G, 1 @ 1950.00 = 1950.00Oca Glass Vivo Y28 OCA, 1 @ 150.00 = 150.00Battery MI BN57 AAA, 1 @ 830.00 = 830.00","0"
"93","Wed Feb 25 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","8090","81","1104","Sale Invoice# 1104Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Incel Infinix X6821 INCEL PRIMER, 1 @ 2300.00 = 2300.00Lcd Unit Infinix X650 CROWN, 1 @ 1550.00 = 1550.00Lcd Unit Oppo A52020U ZNF, 1 @ 1570.00 = 1570.00Battery Huawei Mate10lite Bt Force, 1 @ 950.00 = 950.00","0"
"94","Wed Feb 25 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","0","Cash received, Voucher# 202602250002CASH 26.02.26
","202602250002"
"95","Thu Feb 26 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","7360","81","0","Cash received, Voucher# 202602260016X650 FRAQ","202602260016"
"96","Thu Feb 26 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","7360","81","0","Cash received, Voucher# 202602260017","202602260017"
"97","Thu Feb 26 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","11070","81","1108","Sale Invoice# 1108Lcd Unit Infinix X657 ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Infinix X688 ZNF, 2 @ 1800.00 = 3600.00Lcd Unit Infinix X650 ZNF CROWN, 2 @ 1520.00 = 3040.00Lcd Unit Vivo V9 ZNF Y85, 1 @ 1680.00 = 1680.00Battery Oppo F7 SUN, 1 @ 820.00 = 820.00Volume Infinix X659, 1 @ 40.00 = 40.00Back Infinix X659 BLACK, 1 @ 320.00 = 320.00","0"
"98","Thu Feb 26 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","1108","Cash received, Voucher# 202602260018Cash Sale, BillNo:1108","202602260018"
"99","Sat Feb 28 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","22370","81","1116","Sale Invoice# 1116Lcd Unit Mi REDMI 10C 12C GC, 1 @ 1680.00 = 1680.00Lcd Unit Huawei Y7PRIME2018 GC, 1 @ 1480.00 = 1480.00Lcd Unit Vivo Y20 ZNF Y21, 2 @ 1700.00 = 3400.00Lcd Unit Infinix X688 Z POWER, 1 @ 1650.00 = 1650.00Lcd Unit SAMSUNG A02 ZNF A12, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X657 ZNF, 1 @ 1570.00 = 1570.00Incel SAMSUNG J6 INCEL MEETO, 1 @ 1500.00 = 1500.00Lcd Unit Infinix X6531 ZNF X6532, 1 @ 1900.00 = 1900.00Lcd Unit Infinix X682 ZNF, 1 @ 2000.00 = 2000.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Back Tecno SPARK 6 GO BLACK, 1 @ 300.00 = 300.00Battery Oppo A3S A5S SUN, 1 @ 950.00 = 950.00Lcd Unit Huawei MATE9 JP, 1 @ 2700.00 = 2700.00","0"
"100","Sat Feb 28 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","1116","Cash received, Voucher# 202602280001Cash Sale, BillNo:1116","202602280001"
"101","Sat Feb 28 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","14010","81","1122","Sale Invoice# 1122Lcd Unit Infinix X657 CROWN, 2 @ 1600.00 = 3200.00Lcd Unit Tecno CAMON17U ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1700.00 = 1700.00Lcd Unit Infinix X6531U HAHA JX COPY G C, 1 @ 1600.00 = 1600.00Lcd Unit SAMSUNG A02 ZNF A12, 1 @ 1620.00 = 1620.00Lcd Unit Oppo A1K FORCE, 1 @ 1470.00 = 1470.00Battery Infinix 39LT SPES ZNF, 1 @ 1050.00 = 1050.00","0"
"102","Sat Feb 28 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","15000","81","1122","Cash received, Voucher# 202602280012Cash Sale, BillNo:1122","202602280012"
"103","Mon Mar 02 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","8","0","1470","81","260302001","Sale Return# 260302001Lcd Unit Oppo A1K FORCE, Returned Qty: 1 @ 1470.00 = 1470.00","0"
"104","Mon Mar 02 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","19430","81","1125","Sale Invoice# 1125Lcd Unit Huawei MATE10LITE MEETO, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1850.00 = 1850.00Lcd Unit Huawei Y6 PRIME 2019 MEETO, 1 @ 1570.00 = 1570.00Lcd Unit Oppo A52020U ZNF, 1 @ 1570.00 = 1570.00Lcd Unit Oppo A53 ZNF A54, 1 @ 1600.00 = 1600.00Lcd Unit Huawei Y9PRIME2019 MEETO, 1 @ 1650.00 = 1650.00Lcd Unit Vivo Y11 ZNF GC, 2 @ 1620.00 = 3240.00Lcd Unit Itel A25 A25 PRO, 1 @ 1200.00 = 1200.00Lcd Unit Infinix X6531 ZNF X6532, 1 @ 1900.00 = 1900.00Battery Infinix 49FX BT FORCE, 1 @ 1100.00 = 1100.00Battery Infinix 58BX FORCE X680, 1 @ 1150.00 = 1150.00Battery Oppo A1K BT FORCE, 1 @ 1000.00 = 1000.00","0"
"105","Mon Mar 02 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","1125","Cash received, Voucher# 202603020001Cash Sale, BillNo:1125","202603020001"
"106","Mon Mar 02 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","12490","81","1129","Sale Invoice# 1129Lcd Unit SAMSUNG A04U ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Oppo A15 ZNF C11, 2 @ 1620.00 = 3240.00Lcd Unit SAMSUNG A02S ZNF A03S, 1 @ 1620.00 = 1620.00Lcd Unit Infinix X680 ZNF, 1 @ 1780.00 = 1780.00Lcd Unit Oppo F11 ZNF, 1 @ 1620.00 = 1620.00Back Vivo Y20 SKY BLUE, 1 @ 280.00 = 280.00Parts/tool Ic 1610 A3B, 1 @ 300.00 = 300.00Lcd Unit Oppo A52U N10U ORANG, 1 @ 1900.00 = 1900.00","0"
"107","Mon Mar 02 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","1129","Cash received, Voucher# 202603020011Cash Sale, BillNo:1129","202603020011"
"108","Wed Mar 04 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","13160","81","1136","Sale Invoice# 1136Incel Oppo F19U INCEL F19 PRO  A94 HX, 1 @ 1700.00 = 1700.00Lcd Unit Mi 10C 12C FORCE, 1 @ 1700.00 = 1700.00Lcd Unit Infinix X682U SPESS, 1 @ 1820.00 = 1820.00Lcd Unit Huawei MATE10LITE MEETO, 1 @ 1600.00 = 1600.00Lcd Unit Vivo Y91 Y90 FORCE, 1 @ 1500.00 = 1500.00Lcd Unit Infinix X6511 360, 1 @ 1600.00 = 1600.00Lcd Unit Vivo C51U ZNF, 1 @ 1720.00 = 1720.00Battery Infinix 49FX BT SPES, 1 @ 1150.00 = 1150.00CHARGING POT Infinix X6810, 1 @ 220.00 = 220.00BOARD FLEX Infinix X6810, 1 @ 150.00 = 150.00","0"
"109","Wed Mar 04 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","1136","Cash received, Voucher# 202603040033Cash Sale, BillNo:1136","202603040033"
"110","Wed Mar 04 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","2","1570","81","0","Cash paid, Voucher# 202603040040","202603040040"
"111","Thu Mar 05 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","24160","81","1140","Sale Invoice# 1140Lcd Unit Infinix X688 ZNF, 1 @ 1800.00 = 1800.00Lcd Unit Oppo A53 ZNF A54, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X657 ZNF, 2 @ 1570.00 = 3140.00Lcd Unit Vivo Y20 ZNF Y21, 2 @ 1700.00 = 3400.00Lcd Unit Infinix X6831 ZNF, 2 @ 1950.00 = 3900.00Lcd Unit Oppo A15 ZNF C11, 2 @ 1620.00 = 3240.00Lcd Unit Mi A3 NEW GC, 1 @ 1800.00 = 1800.00Lcd Unit Infinix X6511 360, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X6525 GC, 1 @ 1780.00 = 1780.00Lcd Unit DECODE BOLDE 1, 1 @ 1900.00 = 1900.00","0"
"112","Thu Mar 05 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","1140","Cash received, Voucher# 202603050002Cash Sale, BillNo:1140","202603050002"
"113","Thu Mar 05 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","9800","81","1142","Sale Invoice# 1142Lcd Unit Infinix X680 ZNF, 1 @ 1780.00 = 1780.00Lcd Unit Oppo A53 ZNF A54, 1 @ 1800.00 = 1800.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1700.00 = 1700.00Lcd Unit Vivo Y90 ZNF Y91, 1 @ 1550.00 = 1550.00Battery Infinix 49FX BT SPES, 1 @ 1150.00 = 1150.00Board Flex SAMSUNG A70 BORD FLEX, 1 @ 200.00 = 200.00","0"
"114","Sat Mar 07 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","18050","81","1148","Sale Invoice# 1148Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00Lcd Unit Vivo Y11 FORCE Y12 Y15, 1 @ 1450.00 = 1450.00Lcd Unit Oppo A15 ZNF C11, 1 @ 1620.00 = 1620.00Lcd Unit Tecno CAMON17U ZNF, 1 @ 1750.00 = 1750.00Lcd Unit Vivo Y20 ZNF Y21, 3 @ 1700.00 = 5100.00Lcd Unit Infinix X6831 ZNF, 1 @ 1950.00 = 1950.00Lcd Unit Vivo Y19U ZNF, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Battery DECODE A17CT BT CYGNEL 3 PRO, 1 @ 1200.00 = 1200.00Parts/tool China TAPE SHISHA 1 INCH, 2 @ 130.00 = 260.00","0"
"115","Sat Mar 07 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","1148","Cash received, Voucher# 202603070001Cash Sale, BillNo:1148","202603070001"
"116","Sun Mar 08 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","15060","81","1155","Sale Invoice# 1155Lcd Unit Infinix X657 ZNF, 2 @ 1570.00 = 3140.00Lcd Unit SAMSUNG J7 PRIME GOLDEN, 1 @ 1400.00 = 1400.00Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00Lcd Unit Infinix X680 ZNF, 1 @ 1780.00 = 1780.00Lcd Unit Vivo Y11 ZNF GC, 1 @ 1620.00 = 1620.00Lcd Unit Vivo Y03UZNFY18U, 1 @ 1700.00 = 1700.00Incel Infinix X663 INCEL FORCE, 1 @ 1750.00 = 1750.00Lcd Unit DECODE CYGNEL 2 LITE - CYGNEL 3 PRO, 1 @ 2150.00 = 2150.00","0"
"117","Sun Mar 08 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","1155","Cash received, Voucher# 202603080001Cash Sale, BillNo:1155","202603080001"
"118","Sun Mar 08 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","8","0","1200","81","260308001","Sale Return# 260308001Battery DECODE A17CT BT CYGNEL 3 PRO, Returned Qty: 1 @ 1200.00 = 1200.00","0"
